"order","site","src","index","lon","lat","depth","type","coast","date.start","date.end","length","NA.perc","mean","sd","range","min","max","DT"
1,"Port Nolloth","DEA","Port Nolloth/ DEA",16.86710358,-29.25240668,5,"UTR","wc","1991-02-05","2000-02-23",3306,15,11.792,1.304,10.918,9.557,20.475,NA
2,"Port Nolloth","SAWS","Port Nolloth/ SAWS",16.86710358,-29.25240668,0,"thermo","wc","1973-07-23","2016-08-15",15730,6,12.461,1.415,12,9,21,0.297
3,"Port Nolloth","UWC","Port Nolloth/ UWC",16.86806,-29.26649,0,"UTR","wc","2015-10-12","2016-07-27",290,0,12.434,2.046,11.012,10.062,21.074,NA
4,"Hondeklipbaai","SAWS","Hondeklipbaai/ SAWS",17.269506,-30.311815,0,"thermo","wc","1990-09-20","2006-08-08",5802,38,12.098,1.501,12,8,20,NA
5,"Dead Whale Gulley","UWC","Dead Whale Gulley/ UWC",17.89035,-31.33109,0,"UTR","wc","2015-10-11","2016-07-28",292,0,13.652,2.147,10.177,10.622,20.799,NA
6,"Doringbaai","DAFF","Doringbaai/ DAFF",18.23065281,-31.81707922,0,"UTR","wc","2010-11-18","2016-11-17",2192,0,13.3,1.844,11.025,9.681,20.706,NA
7,"Doringbaai","SAWS","Doringbaai/ SAWS",18.23065281,-31.81707922,0,"thermo","wc","1990-09-08","2006-08-25",5831,42,12.8,1.475,14,8,22,NA
8,"Lamberts Bay","SAWS","Lamberts Bay/ SAWS",18.30262184,-32.09184626,0,"thermo","wc","1972-11-04","2016-08-25",16001,18,13.163,1.623,13.5,9,22.5,0.141
9,"Elands Bay","DEA","Elands Bay/ DEA",18.32222222,-32.31666667,0,"UTR","wc","1990-10-26","1998-03-31",2714,26,12.82,1.769,10.274,8.69,18.964,NA
10,"St Helena Bay","SAWS","St Helena Bay/ SAWS",18.027778,-32.758333,0,"thermo","wc","1997-01-01","2013-09-19",6106,41,14.44,1.451,14.5,7,21.5,NA
11,"Paternoster","DEA","Paternoster/ DEA",17.9333333333,-32.7083333333,2,"UTR","wc","1990-01-26","2008-09-04",6797,14,12.819,1.427,11.67,9.676,21.346,NA
12,"Paternoster","SAWS","Paternoster/ SAWS",17.885221,-32.806696,0,"thermo","wc","1984-04-03","2000-12-28",6114,59,13.578,1.924,13.5,9,22.5,NA
13,"Saldanha Bay","SAWS","Saldanha Bay/ SAWS",17.950626,-33.010543,0,"thermo","wc","1972-10-01","2016-09-22",16063,32,15.726,2.238,13,9,22,0.059
14,"Dassen Island","SAWS","Dassen Island/ SAWS",18.083,-33.4157,0,"thermo","wc","1990-04-01","2005-11-17",5710,21,13.813,1.273,11,10,21,NA
15,"Yzerfontein","SAWS","Yzerfontein/ SAWS",18.157308,-33.360678,0,"thermo","wc","1991-08-11","2016-09-15",9168,16,13.29,1.444,11,9.5,20.5,NA
16,"Koeberg Basin","SAWS","Koeberg Basin/ SAWS",18.3,-33.4,0,"thermo","wc","2015-01-02","2016-09-08",616,11,12.492,1.49,8.5,9,17.5,NA
17,"Sea Point","SAWS","Sea Point/ SAWS",18.382165,-33.918469,0,"thermo","wc","1974-01-01","2016-09-22",15606,6,13.051,1.571,14.5,8.5,23,-0.145
18,"Oudekraal","DAFF","Oudekraal/ DAFF",18.346194,-33.984972,9,"UTR","wc","2003-02-25","2016-11-07",5005,6,12.322,1.86,10.03,8.187,18.217,NA
19,"Hout Bay","DEA","Hout Bay/ DEA",18.349713,-34.050165,28,"UTR","wc","1991-03-25","2008-04-23",6240,5,11.185,1.82,9.263,7.456,16.719,NA
20,"Hout Bay","SAWS","Hout Bay/ SAWS",18.349713,-34.050165,0,"thermo","wc","1972-09-09","2005-10-19",12094,52,13.91,1.328,11,8,19,0.259
21,"Kommetjie","SAWS","Kommetjie/ SAWS",18.32674026,-34.13667297,0,"thermo","wc","1992-03-01","2016-09-22",8972,7,13.277,1.729,12,8.5,20.5,NA
22,"Buffelsbaai","UWC","Buffelsbaai/ UWC",18.466383,-34.325367,2,"UTR","sc","2015-05-01","2017-09-18",872,0,15.334,1.908,10.609,11.136,21.745,NA
23,"Bordjies","DAFF","Bordjies/ DAFF",18.461992,-34.319517,4,"UTR","sc","2004-03-25","2017-02-01",4697,7,15.586,1.91,11.562,10.31,21.872,NA
24,"Bordjies Deep","DAFF","Bordjies Deep/ DAFF",18.4652,-34.3105,9,"UTR","sc","2003-02-04","2017-02-01",5112,4,15.339,1.903,11.82,10.15,21.97,NA
25,"Baboon Rock","UWC","Baboon Rock/ UWC",18.47824,-34.25525,0,"UTR","sc","2015-03-25","2017-07-24",853,0,15.507,2.015,10.678,11.215,21.893,NA
26,"Miller's Point","UWC","Miller's Point/ UWC",18.4749,-34.23002,0,"UTR","sc","2015-03-25","2017-07-24",853,0,15.412,1.84,9.783,11.357,21.14,NA
27,"Roman Rock","UWC","Roman Rock/ UWC",18.46055,-34.1815,6,"UTR","sc","2015-04-10","2016-10-16",556,0,15.292,1.795,9.498,11.558,21.056,NA
28,"Fish Hoek","SAWS","Fish Hoek/ SAWS",18.4359169,-34.13525212,0,"thermo","sc","1992-03-01","2016-08-31",8950,6,15.492,2.391,14,9,23,NA
29,"Kalk Bay","SAWS","Kalk Bay/ SAWS",18.45076561,-34.12811196,0,"thermo","sc","1972-09-09","2016-08-31",16063,34,16.486,2.25,16.5,9,25.5,0.411
30,"Muizenberg","SAWS","Muizenberg/ SAWS",18.48363876,-34.10398726,0,"thermo","sc","1973-05-05","2016-02-29",15641,4,15.917,2.969,16,9,25,-0.113
